ServerName [Alliance] ZEvent 2025
GameType Lobby
AdminPassword azepoirhezal684
Map proto_zevent
CultureTeam1 zevent
CultureTeam2 zevent
MaxNumberOfPlayers 500
MinNumberOfPlayersForMatchStart 0
NumberOfBotsPerFormation 150
NumberOfBotsTeam1 0
NumberOfBotsTeam2 0
FriendlyFireDamageMeleeFriendPercent 75
FriendlyFireDamageMeleeSelfPercent 0
FriendlyFireDamageRangedFriendPercent 75
FriendlyFireDamageRangedSelfPercent 0
RoundPreparationTimeLimit 20
RoundTimeLimit 1800
RoundTotal 11
MapTimeLimit 360
WarmupTimeLimit 1
SingleSpawn true
start_game_and_mission
